   1              	 .cpu cortex-m0
    {standard input}:146    .text.uart0_end_of_transmit_callback:00000008 $d
    {standard input}:149    .text.uart0_end_of_receive_callback:00000000 $t
    {standard input}:154    .text.uart0_end_of_receive_callback:00000000 uart0_end_of_receive_callback
    {standard input}:163    .text.uart0_end_of_receive_callback:00000008 $d
    {standard input}:166    .text.terminal_io_read:00000000 $t
    {standard input}:171    .text.terminal_io_read:00000000 terminal_io_read
    {standard input}:189    .text.terminal_io_read:0000001c $d
    {standard input}:192    .text.terminal_io_write:00000000 $t
    {standard input}:197    .text.terminal_io_write:00000000 terminal_io_write
    {standard input}:216    .text.terminal_io_write:0000001c $d
    {standard input}:219    .text.f_putc:00000000 $t
    {standard input}:224    .text.f_putc:00000000 f_putc
    {standard input}:242    .text.f_puts:00000000 $t
    {standard input}:247    .text.f_puts:00000000 f_puts
    {standard input}:262    .text.OPTIGAprintf:00000000 $t
    {standard input}:267    .text.OPTIGAprintf:00000000 OPTIGAprintf
    {standard input}:569    .text.StrDump:00000000 $t
    {standard input}:574    .text.StrDump:00000000 StrDump
    {standard input}:619    .text.StrDump:00000058 $d
    {standard input}:622    .text.HexDumpNoCR:00000000 $t
    {standard input}:627    .text.HexDumpNoCR:00000000 HexDumpNoCR
    {standard input}:692    .text.HexDumpNoCR:00000074 $d
    {standard input}:698    .text.HexDump:00000000 $t
    {standard input}:703    .text.HexDump:00000000 HexDump
    {standard input}:713    .text.HexDump:00000010 $d
    {standard input}:721    .data.uart0_ctx:00000000 uart0_ctx
    {standard input}:717    .data.uart0_ctx:00000000 $d

UNDEFINED SYMBOLS
memcpy
strspn
strlen
strncpy
sscanf
UART_Receive
UART_Transmit
__aeabi_uidivmod
__aeabi_uidiv
memset
strncat
sprintf
UART_0
