   1              	 .cpu cortex-m0
 766              	XMC_CCU4_SLICE_SetInterruptNode:
 767 0000 A830     	 add r0,r0,#168
 768 0002 30B5     	 push {r4,r5,lr}
 769 0004 0368     	 ldr r3,[r0]
 770 0006 0929     	 cmp r1,#9
 771 0008 05D8     	 bhi .L98
 772 000a 074C     	 ldr r4,.L99
 773 000c 074D     	 ldr r5,.L99+4
 774 000e 645C     	 ldrb r4,[r4,r1]
 775 0010 4900     	 lsl r1,r1,#1
 776 0012 495B     	 ldrh r1,[r1,r5]
 777 0014 02E0     	 b .L97
 778              	.L98:
 779 0016 C021     	 mov r1,#192
 780 0018 0C24     	 mov r4,#12
 781 001a 8901     	 lsl r1,r1,#6
 782              	.L97:
 783 001c A240     	 lsl r2,r2,r4
 784 001e 8B43     	 bic r3,r1
 785 0020 1A43     	 orr r2,r3
 786 0022 0260     	 str r2,[r0]
 787              	 
 788 0024 30BD     	 pop {r4,r5,pc}
 789              	.L100:
 790 0026 C046     	 .align 2
 791              	.L99:
 792 0028 00000000 	 .word .LANCHOR0
 793 002c 00000000 	 .word .LANCHOR1
 795              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 796              	 .align 1
 797              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 798              	 .code 16
 799              	 .thumb_func
 801              	XMC_CCU4_SLICE_SetPassiveLevel:
 802 0000 0122     	 mov r2,#1
 803 0002 8369     	 ldr r3,[r0,#24]
 804              	 
 805 0004 9343     	 bic r3,r2
 806 0006 1943     	 orr r1,r3
 807 0008 8161     	 str r1,[r0,#24]
 808 000a 7047     	 bx lr
 810              	 .section .rodata.CSWTCH.36,"a",%progbits
 811              	 .align 1
 812              	 .set .LANCHOR1,.+0
 815              	CSWTCH.36:
 816 0000 0300     	 .short 3
 817 0002 0300     	 .short 3
 818 0004 0C00     	 .short 12
 819 0006 0C00     	 .short 12
 820 0008 0030     	 .short 12288
 821 000a 0030     	 .short 12288
 822 000c 0030     	 .short 12288
 823 000e 0030     	 .short 12288
 824 0010 0003     	 .short 768
 825 0012 000C     	 .short 3072
 826              	 .section .rodata.CSWTCH.35,"a",%progbits
 827              	 .set .LANCHOR0,.+0
 830              	CSWTCH.35:
 831 0000 00       	 .byte 0
 832 0001 00       	 .byte 0
 833 0002 02       	 .byte 2
 834 0003 02       	 .byte 2
 835 0004 0C       	 .byte 12
 836 0005 0C       	 .byte 12
 837 0006 0C       	 .byte 12
 838 0007 0C       	 .byte 12
 839 0008 08       	 .byte 8
 840 0009 0A       	 .byte 10
 841              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:15     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:33     .text.XMC_CCU4_EnableModule:00000010 $d
    {standard input}:36     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:41     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:54     .text.XMC_CCU4_DisableModule:00000010 $d
    {standard input}:57     .text.XMC_CCU4_Init:00000000 $t
    {standard input}:62     .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:88     .text.XMC_CCU4_Init:0000002c $d
    {standard input}:92     .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:97     .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:108    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:113    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:124    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:129    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:156    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:161    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:181    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:186    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:210    .text.XMC_CCU4_SLICE_StartConfig:00000024 $d
    {standard input}:213    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:218    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:237    .text.XMC_CCU4_SLICE_StopConfig:0000001c $d
    {standard input}:240    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:245    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:257    .text.XMC_CCU4_SLICE_LoadConfig:00000010 $d
    {standard input}:260    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:265    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:300    .text.XMC_CCU4_SLICE_ModulationConfig:00000034 $d
    {standard input}:305    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:310    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:322    .text.XMC_CCU4_SLICE_CountConfig:00000010 $d
    {standard input}:325    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:330    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:342    .text.XMC_CCU4_SLICE_GateConfig:00000010 $d
    {standard input}:345    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:350    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:361    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:366    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:377    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:382    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:394    .text.XMC_CCU4_SLICE_DirectionConfig:00000010 $d
    {standard input}:397    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:402    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:412    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:417    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:451    .text.XMC_CCU4_SLICE_TrapConfig:00000034 $d
    {standard input}:455    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:460    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:509    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:518    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:523    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:570    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:575    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:591    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:596    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:611    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:616    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:631    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:636    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:645    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:650    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:690    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:695    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:708    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:713    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:737    .text.XMC_CCU4_SLICE_EnableDithering:00000024 $d
    {standard input}:740    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:745    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:758    .text.XMC_CCU4_SLICE_SetPrescaler:00000010 $d
    {standard input}:761    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:766    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:792    .text.XMC_CCU4_SLICE_SetInterruptNode:00000028 $d
    {standard input}:796    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:801    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:811    .rodata.CSWTCH.36:00000000 $d
    {standard input}:815    .rodata.CSWTCH.36:00000000 CSWTCH.36
    {standard input}:830    .rodata.CSWTCH.35:00000000 CSWTCH.35

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
